!SESSION 2026-03-06 17:28:12.405 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Git-Repos\CNC-FPGA\Vitis3\.metadata\.bak_0.log
Created Time: 2026-03-06 18:19:45.460

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.460
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.463
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.464
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.466
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.3",
!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:00.085
!MESSAGE XSCT Command: [platform read {E:\Git-Repos\CNC-FPGA\Vitis3\CNC-PL6\platform.spr}], Thread: Worker-27: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:00.085
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Thread: Worker-22: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:02.376
!MESSAGE XSCT command with result: [platform read {E:\Git-Repos\CNC-FPGA\Vitis3\CNC-PL6\platform.spr}], Result: [null, ]. Thread: Worker-27: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:02.376
!MESSAGE XSCT Command: [platform active {CNC-PL6}], Thread: Worker-27: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:02.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: Worker-22: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:02.377
!MESSAGE XSCT command with result: [platform active {CNC-PL6}], Result: [null, ]. Thread: Worker-27: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:02.386
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:02.413
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.555
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.556
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.556
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.557
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa]. Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.557
!MESSAGE XSCT Command: [::scw::regenerate_psinit E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.558
!MESSAGE XSCT command with result: [::scw::regenerate_psinit E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.558
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.561
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.562
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.564
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.564
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.567
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-27: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.592
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.605
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.643
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.644
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Result: [null, INTERCONNECT_GPIO SPEED_GPIO X_GPIO Y_GPIO Z_GPIO ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.645
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.651
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"INTERCONNECT_GPIO": {"name": "gpio",
"ver": "4.12",
},
"SPEED_GPIO": {"name": "gpio",
"ver": "4.12",
},
"X_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Y_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Z_GPIO": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.15",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.15",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.652
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:39:12.822
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/hw/CNC_Top_wrapper.xsa], Result: [null, {"A4988_Driver_IO": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"A4988_Driver_IO1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"A4988_Driver_IO2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"Buttons_Vector_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"DriverController_X": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"DriverController_Y": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"DriverController_Z": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"GCODE_Parser_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"GcodeFetcher_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"High_Bit": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"INTERCONNECT_GPIO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_12": {"name": "gpio",
"version": "4.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"LED_IO_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"SPEED_GPIO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_12": {"name": "gpio",
"version": "4.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"XYZ_Axis_Coordinator_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"X_GPIO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_12": {"name": "gpio",
"version": "4.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"Y_GPIO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_12": {"name": "gpio",
"version": "4.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"Z_GPIO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_12": {"name": "gpio",
"version": "4.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"clk_wiz_v1_8": {"name": "clk_wiz",
"version": "1.8",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"smartconnect_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"vio_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_uart_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartps_v3_15": {"name": "uartps",
"version": "3.15",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartps_v3_15": {"name": "uartps",
"version": "3.15",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_12": {"name": "cpu_cortexa9",
"version": "2.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_12": {"name": "cpu_cortexa9",
"version": "2.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"sdps_v4_4": {"name": "sdps",
"version": "4.4",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"devcfg_v3_8": {"name": "devcfg",
"version": "3.8",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"xadcps_v2_7": {"name": "xadcps",
"version": "2.7",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"coresightps_dcc_v1_11": {"name": "coresightps_dcc",
"version": "1.11",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
